DateKey,Date,Year,Quarter,YearQuarter,MonthNumber,MonthName,MonthShort,DayOfMonth,DayOfWeekNumber,DayName,IsWeekend,Season,IsBankHoliday,IsBankHolidayMonday,IsSchoolHoliday,IsOpen
20240204,2024-02-04,2024,1,2024-Q1,2,February,Feb,4,7,Sunday,Yes,Winter,No,No,No,No
20240205,2024-02-05,2024,1,2024-Q1,2,February,Feb,5,1,Monday,No,Winter,No,No,No,No
20240206,2024-02-06,2024,1,2024-Q1,2,February,Feb,6,2,Tuesday,No,Winter,No,No,No,No
20240207,2024-02-07,2024,1,2024-Q1,2,February,Feb,7,3,Wednesday,No,Winter,No,No,No,No
20240208,2024-02-08,2024,1,2024-Q1,2,February,Feb,8,4,Thursday,No,Winter,No,No,No,No
20240209,2024-02-09,2024,1,2024-Q1,2,February,Feb,9,5,Friday,No,Winter,No,No,No,No
20240210,2024-02-10,2024,1,2024-Q1,2,February,Feb,10,6,Saturday,Yes,Winter,No,No,No,No
20240211,2024-02-11,2024,1,2024-Q1,2,February,Feb,11,7,Sunday,Yes,Winter,No,No,No,No
20240212,2024-02-12,2024,1,2024-Q1,2,February,Feb,12,1,Monday,No,Winter,No,No,Yes,No
20240213,2024-02-13,2024,1,2024-Q1,2,February,Feb,13,2,Tuesday,No,Winter,No,No,Yes,No
20240214,2024-02-14,2024,1,2024-Q1,2,February,Feb,14,3,Wednesday,No,Winter,No,No,Yes,No
20240215,2024-02-15,2024,1,2024-Q1,2,February,Feb,15,4,Thursday,No,Winter,No,No,Yes,No
20240216,2024-02-16,2024,1,2024-Q1,2,February,Feb,16,5,Friday,No,Winter,No,No,Yes,No
20240217,2024-02-17,2024,1,2024-Q1,2,February,Feb,17,6,Saturday,Yes,Winter,No,No,Yes,No
20240218,2024-02-18,2024,1,2024-Q1,2,February,Feb,18,7,Sunday,Yes,Winter,No,No,Yes,No
20240219,2024-02-19,2024,1,2024-Q1,2,February,Feb,19,1,Monday,No,Winter,No,No,Yes,No
20240220,2024-02-20,2024,1,2024-Q1,2,February,Feb,20,2,Tuesday,No,Winter,No,No,Yes,No
20240221,2024-02-21,2024,1,2024-Q1,2,February,Feb,21,3,Wednesday,No,Winter,No,No,Yes,No
20240222,2024-02-22,2024,1,2024-Q1,2,February,Feb,22,4,Thursday,No,Winter,No,No,Yes,No
20240223,2024-02-23,2024,1,2024-Q1,2,February,Feb,23,5,Friday,No,Winter,No,No,Yes,No
20240224,2024-02-24,2024,1,2024-Q1,2,February,Feb,24,6,Saturday,Yes,Winter,No,No,No,No
20240225,2024-02-25,2024,1,2024-Q1,2,February,Feb,25,7,Sunday,Yes,Winter,No,No,No,No
20240226,2024-02-26,2024,1,2024-Q1,2,February,Feb,26,1,Monday,No,Winter,No,No,No,No
20240227,2024-02-27,2024,1,2024-Q1,2,February,Feb,27,2,Tuesday,No,Winter,No,No,No,No
20240228,2024-02-28,2024,1,2024-Q1,2,February,Feb,28,3,Wednesday,No,Winter,No,No,No,No
20240229,2024-02-29,2024,1,2024-Q1,2,February,Feb,29,4,Thursday,No,Winter,No,No,No,No
20240301,2024-03-01,2024,1,2024-Q1,3,March,Mar,1,5,Friday,No,Spring,No,No,No,No
20240302,2024-03-02,2024,1,2024-Q1,3,March,Mar,2,6,Saturday,Yes,Spring,No,No,No,No
20240303,2024-03-03,2024,1,2024-Q1,3,March,Mar,3,7,Sunday,Yes,Spring,No,No,No,No
20240304,2024-03-04,2024,1,2024-Q1,3,March,Mar,4,1,Monday,No,Spring,No,No,No,No
20240305,2024-03-05,2024,1,2024-Q1,3,March,Mar,5,2,Tuesday,No,Spring,No,No,No,No
20240306,2024-03-06,2024,1,2024-Q1,3,March,Mar,6,3,Wednesday,No,Spring,No,No,No,No
20240307,2024-03-07,2024,1,2024-Q1,3,March,Mar,7,4,Thursday,No,Spring,No,No,No,No
20240308,2024-03-08,2024,1,2024-Q1,3,March,Mar,8,5,Friday,No,Spring,No,No,No,No
20240309,2024-03-09,2024,1,2024-Q1,3,March,Mar,9,6,Saturday,Yes,Spring,No,No,No,No
20240310,2024-03-10,2024,1,2024-Q1,3,March,Mar,10,7,Sunday,Yes,Spring,No,No,No,No
20240311,2024-03-11,2024,1,2024-Q1,3,March,Mar,11,1,Monday,No,Spring,No,No,No,No
20240312,2024-03-12,2024,1,2024-Q1,3,March,Mar,12,2,Tuesday,No,Spring,No,No,No,No
20240313,2024-03-13,2024,1,2024-Q1,3,March,Mar,13,3,Wednesday,No,Spring,No,No,No,No
20240314,2024-03-14,2024,1,2024-Q1,3,March,Mar,14,4,Thursday,No,Spring,No,No,No,No
20240315,2024-03-15,2024,1,2024-Q1,3,March,Mar,15,5,Friday,No,Spring,No,No,No,No
20240316,2024-03-16,2024,1,2024-Q1,3,March,Mar,16,6,Saturday,Yes,Spring,No,No,No,No
20240317,2024-03-17,2024,1,2024-Q1,3,March,Mar,17,7,Sunday,Yes,Spring,No,No,No,No
20240318,2024-03-18,2024,1,2024-Q1,3,March,Mar,18,1,Monday,No,Spring,No,No,No,No
20240319,2024-03-19,2024,1,2024-Q1,3,March,Mar,19,2,Tuesday,No,Spring,No,No,No,No
20240320,2024-03-20,2024,1,2024-Q1,3,March,Mar,20,3,Wednesday,No,Spring,No,No,No,No
20240321,2024-03-21,2024,1,2024-Q1,3,March,Mar,21,4,Thursday,No,Spring,No,No,No,No
20240322,2024-03-22,2024,1,2024-Q1,3,March,Mar,22,5,Friday,No,Spring,No,No,No,No
20240323,2024-03-23,2024,1,2024-Q1,3,March,Mar,23,6,Saturday,Yes,Spring,No,No,No,No
20240324,2024-03-24,2024,1,2024-Q1,3,March,Mar,24,7,Sunday,Yes,Spring,No,No,No,No
20240325,2024-03-25,2024,1,2024-Q1,3,March,Mar,25,1,Monday,No,Spring,No,No,No,No
20240326,2024-03-26,2024,1,2024-Q1,3,March,Mar,26,2,Tuesday,No,Spring,No,No,No,No
20240327,2024-03-27,2024,1,2024-Q1,3,March,Mar,27,3,Wednesday,No,Spring,No,No,No,No
20240328,2024-03-28,2024,1,2024-Q1,3,March,Mar,28,4,Thursday,No,Spring,No,No,Yes,No
20240329,2024-03-29,2024,1,2024-Q1,3,March,Mar,29,5,Friday,No,Spring,Yes,No,Yes,No
20240330,2024-03-30,2024,1,2024-Q1,3,March,Mar,30,6,Saturday,Yes,Spring,No,No,Yes,No
20240331,2024-03-31,2024,1,2024-Q1,3,March,Mar,31,7,Sunday,Yes,Spring,No,No,Yes,No
20240401,2024-04-01,2024,2,2024-Q2,4,April,Apr,1,1,Monday,No,Spring,Yes,Yes,Yes,Yes
20240402,2024-04-02,2024,2,2024-Q2,4,April,Apr,2,2,Tuesday,No,Spring,No,No,Yes,No
20240403,2024-04-03,2024,2,2024-Q2,4,April,Apr,3,3,Wednesday,No,Spring,No,No,Yes,Yes
20240404,2024-04-04,2024,2,2024-Q2,4,April,Apr,4,4,Thursday,No,Spring,No,No,Yes,Yes
20240405,2024-04-05,2024,2,2024-Q2,4,April,Apr,5,5,Friday,No,Spring,No,No,Yes,Yes
20240406,2024-04-06,2024,2,2024-Q2,4,April,Apr,6,6,Saturday,Yes,Spring,No,No,Yes,Yes
20240407,2024-04-07,2024,2,2024-Q2,4,April,Apr,7,7,Sunday,Yes,Spring,No,No,Yes,Yes
20240408,2024-04-08,2024,2,2024-Q2,4,April,Apr,8,1,Monday,No,Spring,No,No,Yes,No
20240409,2024-04-09,2024,2,2024-Q2,4,April,Apr,9,2,Tuesday,No,Spring,No,No,Yes,No
20240410,2024-04-10,2024,2,2024-Q2,4,April,Apr,10,3,Wednesday,No,Spring,No,No,Yes,Yes
20240411,2024-04-11,2024,2,2024-Q2,4,April,Apr,11,4,Thursday,No,Spring,No,No,Yes,Yes
20240412,2024-04-12,2024,2,2024-Q2,4,April,Apr,12,5,Friday,No,Spring,No,No,Yes,Yes
20240413,2024-04-13,2024,2,2024-Q2,4,April,Apr,13,6,Saturday,Yes,Spring,No,No,Yes,Yes
20240414,2024-04-14,2024,2,2024-Q2,4,April,Apr,14,7,Sunday,Yes,Spring,No,No,Yes,Yes
20240415,2024-04-15,2024,2,2024-Q2,4,April,Apr,15,1,Monday,No,Spring,No,No,No,No
20240416,2024-04-16,2024,2,2024-Q2,4,April,Apr,16,2,Tuesday,No,Spring,No,No,No,No
20240417,2024-04-17,2024,2,2024-Q2,4,April,Apr,17,3,Wednesday,No,Spring,No,No,No,Yes
20240418,2024-04-18,2024,2,2024-Q2,4,April,Apr,18,4,Thursday,No,Spring,No,No,No,Yes
20240419,2024-04-19,2024,2,2024-Q2,4,April,Apr,19,5,Friday,No,Spring,No,No,No,Yes
20240420,2024-04-20,2024,2,2024-Q2,4,April,Apr,20,6,Saturday,Yes,Spring,No,No,No,Yes
20240421,2024-04-21,2024,2,2024-Q2,4,April,Apr,21,7,Sunday,Yes,Spring,No,No,No,Yes
20240422,2024-04-22,2024,2,2024-Q2,4,April,Apr,22,1,Monday,No,Spring,No,No,No,No
20240423,2024-04-23,2024,2,2024-Q2,4,April,Apr,23,2,Tuesday,No,Spring,No,No,No,No
20240424,2024-04-24,2024,2,2024-Q2,4,April,Apr,24,3,Wednesday,No,Spring,No,No,No,Yes
20240425,2024-04-25,2024,2,2024-Q2,4,April,Apr,25,4,Thursday,No,Spring,No,No,No,Yes
20240426,2024-04-26,2024,2,2024-Q2,4,April,Apr,26,5,Friday,No,Spring,No,No,No,Yes
20240427,2024-04-27,2024,2,2024-Q2,4,April,Apr,27,6,Saturday,Yes,Spring,No,No,No,Yes
20240428,2024-04-28,2024,2,2024-Q2,4,April,Apr,28,7,Sunday,Yes,Spring,No,No,No,Yes
20240429,2024-04-29,2024,2,2024-Q2,4,April,Apr,29,1,Monday,No,Spring,No,No,No,No
20240430,2024-04-30,2024,2,2024-Q2,4,April,Apr,30,2,Tuesday,No,Spring,No,No,No,No
20240501,2024-05-01,2024,2,2024-Q2,5,May,May,1,3,Wednesday,No,Spring,No,No,No,Yes
20240502,2024-05-02,2024,2,2024-Q2,5,May,May,2,4,Thursday,No,Spring,No,No,No,Yes
20240503,2024-05-03,2024,2,2024-Q2,5,May,May,3,5,Friday,No,Spring,No,No,No,Yes
20240504,2024-05-04,2024,2,2024-Q2,5,May,May,4,6,Saturday,Yes,Spring,No,No,No,Yes
20240505,2024-05-05,2024,2,2024-Q2,5,May,May,5,7,Sunday,Yes,Spring,No,No,No,Yes
20240506,2024-05-06,2024,2,2024-Q2,5,May,May,6,1,Monday,No,Spring,Yes,Yes,No,Yes
20240507,2024-05-07,2024,2,2024-Q2,5,May,May,7,2,Tuesday,No,Spring,No,No,No,No
20240508,2024-05-08,2024,2,2024-Q2,5,May,May,8,3,Wednesday,No,Spring,No,No,No,Yes
20240509,2024-05-09,2024,2,2024-Q2,5,May,May,9,4,Thursday,No,Spring,No,No,No,Yes
20240510,2024-05-10,2024,2,2024-Q2,5,May,May,10,5,Friday,No,Spring,No,No,No,Yes
20240511,2024-05-11,2024,2,2024-Q2,5,May,May,11,6,Saturday,Yes,Spring,No,No,No,Yes
20240512,2024-05-12,2024,2,2024-Q2,5,May,May,12,7,Sunday,Yes,Spring,No,No,No,Yes
20240513,2024-05-13,2024,2,2024-Q2,5,May,May,13,1,Monday,No,Spring,No,No,No,No
20240514,2024-05-14,2024,2,2024-Q2,5,May,May,14,2,Tuesday,No,Spring,No,No,No,No
20240515,2024-05-15,2024,2,2024-Q2,5,May,May,15,3,Wednesday,No,Spring,No,No,No,Yes
20240516,2024-05-16,2024,2,2024-Q2,5,May,May,16,4,Thursday,No,Spring,No,No,No,Yes
20240517,2024-05-17,2024,2,2024-Q2,5,May,May,17,5,Friday,No,Spring,No,No,No,Yes
20240518,2024-05-18,2024,2,2024-Q2,5,May,May,18,6,Saturday,Yes,Spring,No,No,No,Yes
20240519,2024-05-19,2024,2,2024-Q2,5,May,May,19,7,Sunday,Yes,Spring,No,No,No,Yes
20240520,2024-05-20,2024,2,2024-Q2,5,May,May,20,1,Monday,No,Spring,No,No,No,No
20240521,2024-05-21,2024,2,2024-Q2,5,May,May,21,2,Tuesday,No,Spring,No,No,No,No
20240522,2024-05-22,2024,2,2024-Q2,5,May,May,22,3,Wednesday,No,Spring,No,No,No,Yes
20240523,2024-05-23,2024,2,2024-Q2,5,May,May,23,4,Thursday,No,Spring,No,No,No,Yes
20240524,2024-05-24,2024,2,2024-Q2,5,May,May,24,5,Friday,No,Spring,No,No,Yes,Yes
20240525,2024-05-25,2024,2,2024-Q2,5,May,May,25,6,Saturday,Yes,Spring,No,No,Yes,Yes
20240526,2024-05-26,2024,2,2024-Q2,5,May,May,26,7,Sunday,Yes,Spring,No,No,Yes,Yes
20240527,2024-05-27,2024,2,2024-Q2,5,May,May,27,1,Monday,No,Spring,Yes,Yes,Yes,Yes
20240528,2024-05-28,2024,2,2024-Q2,5,May,May,28,2,Tuesday,No,Spring,No,No,Yes,No
20240529,2024-05-29,2024,2,2024-Q2,5,May,May,29,3,Wednesday,No,Spring,No,No,Yes,Yes
20240530,2024-05-30,2024,2,2024-Q2,5,May,May,30,4,Thursday,No,Spring,No,No,Yes,Yes
20240531,2024-05-31,2024,2,2024-Q2,5,May,May,31,5,Friday,No,Spring,No,No,Yes,Yes
20240601,2024-06-01,2024,2,2024-Q2,6,June,Jun,1,6,Saturday,Yes,Summer,No,No,Yes,Yes
20240602,2024-06-02,2024,2,2024-Q2,6,June,Jun,2,7,Sunday,Yes,Summer,No,No,Yes,Yes
20240603,2024-06-03,2024,2,2024-Q2,6,June,Jun,3,1,Monday,No,Summer,No,No,No,No
20240604,2024-06-04,2024,2,2024-Q2,6,June,Jun,4,2,Tuesday,No,Summer,No,No,No,No
20240605,2024-06-05,2024,2,2024-Q2,6,June,Jun,5,3,Wednesday,No,Summer,No,No,No,Yes
20240606,2024-06-06,2024,2,2024-Q2,6,June,Jun,6,4,Thursday,No,Summer,No,No,No,Yes
20240607,2024-06-07,2024,2,2024-Q2,6,June,Jun,7,5,Friday,No,Summer,No,No,No,Yes
20240608,2024-06-08,2024,2,2024-Q2,6,June,Jun,8,6,Saturday,Yes,Summer,No,No,No,Yes
20240609,2024-06-09,2024,2,2024-Q2,6,June,Jun,9,7,Sunday,Yes,Summer,No,No,No,Yes
20240610,2024-06-10,2024,2,2024-Q2,6,June,Jun,10,1,Monday,No,Summer,No,No,No,No
20240611,2024-06-11,2024,2,2024-Q2,6,June,Jun,11,2,Tuesday,No,Summer,No,No,No,No
20240612,2024-06-12,2024,2,2024-Q2,6,June,Jun,12,3,Wednesday,No,Summer,No,No,No,Yes
20240613,2024-06-13,2024,2,2024-Q2,6,June,Jun,13,4,Thursday,No,Summer,No,No,No,Yes
20240614,2024-06-14,2024,2,2024-Q2,6,June,Jun,14,5,Friday,No,Summer,No,No,No,Yes
20240615,2024-06-15,2024,2,2024-Q2,6,June,Jun,15,6,Saturday,Yes,Summer,No,No,No,Yes
20240616,2024-06-16,2024,2,2024-Q2,6,June,Jun,16,7,Sunday,Yes,Summer,No,No,No,Yes
20240617,2024-06-17,2024,2,2024-Q2,6,June,Jun,17,1,Monday,No,Summer,No,No,No,No
20240618,2024-06-18,2024,2,2024-Q2,6,June,Jun,18,2,Tuesday,No,Summer,No,No,No,No
20240619,2024-06-19,2024,2,2024-Q2,6,June,Jun,19,3,Wednesday,No,Summer,No,No,No,Yes
20240620,2024-06-20,2024,2,2024-Q2,6,June,Jun,20,4,Thursday,No,Summer,No,No,No,Yes
20240621,2024-06-21,2024,2,2024-Q2,6,June,Jun,21,5,Friday,No,Summer,No,No,No,Yes
20240622,2024-06-22,2024,2,2024-Q2,6,June,Jun,22,6,Saturday,Yes,Summer,No,No,No,Yes
20240623,2024-06-23,2024,2,2024-Q2,6,June,Jun,23,7,Sunday,Yes,Summer,No,No,No,Yes
20240624,2024-06-24,2024,2,2024-Q2,6,June,Jun,24,1,Monday,No,Summer,No,No,No,No
20240625,2024-06-25,2024,2,2024-Q2,6,June,Jun,25,2,Tuesday,No,Summer,No,No,No,No
20240626,2024-06-26,2024,2,2024-Q2,6,June,Jun,26,3,Wednesday,No,Summer,No,No,No,Yes
20240627,2024-06-27,2024,2,2024-Q2,6,June,Jun,27,4,Thursday,No,Summer,No,No,No,Yes
20240628,2024-06-28,2024,2,2024-Q2,6,June,Jun,28,5,Friday,No,Summer,No,No,No,Yes
20240629,2024-06-29,2024,2,2024-Q2,6,June,Jun,29,6,Saturday,Yes,Summer,No,No,No,Yes
20240630,2024-06-30,2024,2,2024-Q2,6,June,Jun,30,7,Sunday,Yes,Summer,No,No,No,Yes
20240701,2024-07-01,2024,3,2024-Q3,7,July,Jul,1,1,Monday,No,Summer,No,No,No,No
20240702,2024-07-02,2024,3,2024-Q3,7,July,Jul,2,2,Tuesday,No,Summer,No,No,No,No
20240703,2024-07-03,2024,3,2024-Q3,7,July,Jul,3,3,Wednesday,No,Summer,No,No,No,Yes
20240704,2024-07-04,2024,3,2024-Q3,7,July,Jul,4,4,Thursday,No,Summer,No,No,No,Yes
20240705,2024-07-05,2024,3,2024-Q3,7,July,Jul,5,5,Friday,No,Summer,No,No,No,Yes
20240706,2024-07-06,2024,3,2024-Q3,7,July,Jul,6,6,Saturday,Yes,Summer,No,No,No,Yes
20240707,2024-07-07,2024,3,2024-Q3,7,July,Jul,7,7,Sunday,Yes,Summer,No,No,No,Yes
20240708,2024-07-08,2024,3,2024-Q3,7,July,Jul,8,1,Monday,No,Summer,No,No,No,No
20240709,2024-07-09,2024,3,2024-Q3,7,July,Jul,9,2,Tuesday,No,Summer,No,No,No,No
20240710,2024-07-10,2024,3,2024-Q3,7,July,Jul,10,3,Wednesday,No,Summer,No,No,No,Yes
20240711,2024-07-11,2024,3,2024-Q3,7,July,Jul,11,4,Thursday,No,Summer,No,No,No,Yes
20240712,2024-07-12,2024,3,2024-Q3,7,July,Jul,12,5,Friday,No,Summer,No,No,No,Yes
20240713,2024-07-13,2024,3,2024-Q3,7,July,Jul,13,6,Saturday,Yes,Summer,No,No,No,Yes
20240714,2024-07-14,2024,3,2024-Q3,7,July,Jul,14,7,Sunday,Yes,Summer,No,No,No,Yes
20240715,2024-07-15,2024,3,2024-Q3,7,July,Jul,15,1,Monday,No,Summer,No,No,No,No
20240716,2024-07-16,2024,3,2024-Q3,7,July,Jul,16,2,Tuesday,No,Summer,No,No,No,No
20240717,2024-07-17,2024,3,2024-Q3,7,July,Jul,17,3,Wednesday,No,Summer,No,No,No,Yes
20240718,2024-07-18,2024,3,2024-Q3,7,July,Jul,18,4,Thursday,No,Summer,No,No,No,Yes
20240719,2024-07-19,2024,3,2024-Q3,7,July,Jul,19,5,Friday,No,Summer,No,No,No,Yes
20240720,2024-07-20,2024,3,2024-Q3,7,July,Jul,20,6,Saturday,Yes,Summer,No,No,No,Yes
20240721,2024-07-21,2024,3,2024-Q3,7,July,Jul,21,7,Sunday,Yes,Summer,No,No,No,Yes
20240722,2024-07-22,2024,3,2024-Q3,7,July,Jul,22,1,Monday,No,Summer,No,No,Yes,No
20240723,2024-07-23,2024,3,2024-Q3,7,July,Jul,23,2,Tuesday,No,Summer,No,No,Yes,No
20240724,2024-07-24,2024,3,2024-Q3,7,July,Jul,24,3,Wednesday,No,Summer,No,No,Yes,Yes
20240725,2024-07-25,2024,3,2024-Q3,7,July,Jul,25,4,Thursday,No,Summer,No,No,Yes,Yes
20240726,2024-07-26,2024,3,2024-Q3,7,July,Jul,26,5,Friday,No,Summer,No,No,Yes,Yes
20240727,2024-07-27,2024,3,2024-Q3,7,July,Jul,27,6,Saturday,Yes,Summer,No,No,Yes,Yes
20240728,2024-07-28,2024,3,2024-Q3,7,July,Jul,28,7,Sunday,Yes,Summer,No,No,Yes,Yes
20240729,2024-07-29,2024,3,2024-Q3,7,July,Jul,29,1,Monday,No,Summer,No,No,Yes,No
20240730,2024-07-30,2024,3,2024-Q3,7,July,Jul,30,2,Tuesday,No,Summer,No,No,Yes,No
20240731,2024-07-31,2024,3,2024-Q3,7,July,Jul,31,3,Wednesday,No,Summer,No,No,Yes,Yes
20240801,2024-08-01,2024,3,2024-Q3,8,August,Aug,1,4,Thursday,No,Summer,No,No,Yes,Yes
20240802,2024-08-02,2024,3,2024-Q3,8,August,Aug,2,5,Friday,No,Summer,No,No,Yes,Yes
20240803,2024-08-03,2024,3,2024-Q3,8,August,Aug,3,6,Saturday,Yes,Summer,No,No,Yes,Yes
20240804,2024-08-04,2024,3,2024-Q3,8,August,Aug,4,7,Sunday,Yes,Summer,No,No,Yes,Yes
20240805,2024-08-05,2024,3,2024-Q3,8,August,Aug,5,1,Monday,No,Summer,No,No,Yes,No
20240806,2024-08-06,2024,3,2024-Q3,8,August,Aug,6,2,Tuesday,No,Summer,No,No,Yes,No
20240807,2024-08-07,2024,3,2024-Q3,8,August,Aug,7,3,Wednesday,No,Summer,No,No,Yes,Yes
20240808,2024-08-08,2024,3,2024-Q3,8,August,Aug,8,4,Thursday,No,Summer,No,No,Yes,Yes
20240809,2024-08-09,2024,3,2024-Q3,8,August,Aug,9,5,Friday,No,Summer,No,No,Yes,Yes
20240810,2024-08-10,2024,3,2024-Q3,8,August,Aug,10,6,Saturday,Yes,Summer,No,No,Yes,Yes
20240811,2024-08-11,2024,3,2024-Q3,8,August,Aug,11,7,Sunday,Yes,Summer,No,No,Yes,Yes
20240812,2024-08-12,2024,3,2024-Q3,8,August,Aug,12,1,Monday,No,Summer,No,No,Yes,No
20240813,2024-08-13,2024,3,2024-Q3,8,August,Aug,13,2,Tuesday,No,Summer,No,No,Yes,No
20240814,2024-08-14,2024,3,2024-Q3,8,August,Aug,14,3,Wednesday,No,Summer,No,No,Yes,Yes
20240815,2024-08-15,2024,3,2024-Q3,8,August,Aug,15,4,Thursday,No,Summer,No,No,Yes,Yes
20240816,2024-08-16,2024,3,2024-Q3,8,August,Aug,16,5,Friday,No,Summer,No,No,Yes,Yes
20240817,2024-08-17,2024,3,2024-Q3,8,August,Aug,17,6,Saturday,Yes,Summer,No,No,Yes,Yes
20240818,2024-08-18,2024,3,2024-Q3,8,August,Aug,18,7,Sunday,Yes,Summer,No,No,Yes,Yes
20240819,2024-08-19,2024,3,2024-Q3,8,August,Aug,19,1,Monday,No,Summer,No,No,Yes,No
20240820,2024-08-20,2024,3,2024-Q3,8,August,Aug,20,2,Tuesday,No,Summer,No,No,Yes,No
20240821,2024-08-21,2024,3,2024-Q3,8,August,Aug,21,3,Wednesday,No,Summer,No,No,Yes,Yes
20240822,2024-08-22,2024,3,2024-Q3,8,August,Aug,22,4,Thursday,No,Summer,No,No,Yes,Yes
20240823,2024-08-23,2024,3,2024-Q3,8,August,Aug,23,5,Friday,No,Summer,No,No,Yes,Yes
20240824,2024-08-24,2024,3,2024-Q3,8,August,Aug,24,6,Saturday,Yes,Summer,No,No,Yes,Yes
20240825,2024-08-25,2024,3,2024-Q3,8,August,Aug,25,7,Sunday,Yes,Summer,No,No,Yes,Yes
20240826,2024-08-26,2024,3,2024-Q3,8,August,Aug,26,1,Monday,No,Summer,Yes,Yes,Yes,Yes
20240827,2024-08-27,2024,3,2024-Q3,8,August,Aug,27,2,Tuesday,No,Summer,No,No,Yes,No
20240828,2024-08-28,2024,3,2024-Q3,8,August,Aug,28,3,Wednesday,No,Summer,No,No,Yes,Yes
20240829,2024-08-29,2024,3,2024-Q3,8,August,Aug,29,4,Thursday,No,Summer,No,No,Yes,Yes
20240830,2024-08-30,2024,3,2024-Q3,8,August,Aug,30,5,Friday,No,Summer,No,No,Yes,Yes
20240831,2024-08-31,2024,3,2024-Q3,8,August,Aug,31,6,Saturday,Yes,Summer,No,No,Yes,Yes
20240901,2024-09-01,2024,3,2024-Q3,9,September,Sep,1,7,Sunday,Yes,Autumn,No,No,Yes,Yes
